Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
RobotLearningBrain,0.087,4.348,7.049,130,nan
RobotLearningBrain,0.054,5.712,2.472,130,nan
RobotLearningBrain,0.058,7.102,2.523,130,nan
RobotLearningBrain,0.060,8.581,2.700,130,nan
RobotLearningBrain,0.051,9.974,2.554,130,nan
RobotLearningBrain,0.053,11.341,2.491,130,nan
RobotLearningBrain,0.052,12.693,2.479,130,nan
RobotLearningBrain,0.053,14.025,2.435,130,nan
RobotLearningBrain,0.053,15.360,2.441,130,nan
RobotLearningBrain,0.052,16.710,2.458,130,nan
RobotLearningBrain,0.059,18.121,2.554,130,nan
RobotLearningBrain,0.053,19.462,2.456,130,nan
RobotLearningBrain,0.052,20.790,2.446,130,nan
RobotLearningBrain,0.058,22.136,2.466,130,nan
RobotLearningBrain,0.056,23.523,2.511,130,nan
RobotLearningBrain,0.052,24.926,2.552,130,nan
RobotLearningBrain,0.055,26.248,2.390,130,nan
RobotLearningBrain,0.051,27.572,2.428,130,nan
RobotLearningBrain,0.051,28.894,2.394,130,nan
RobotLearningBrain,0.054,30.221,2.402,130,nan
RobotLearningBrain,0.052,31.579,2.454,130,nan
RobotLearningBrain,0.051,32.908,2.413,130,nan
RobotLearningBrain,0.053,34.235,2.404,130,nan
RobotLearningBrain,0.053,35.574,2.430,130,nan
RobotLearningBrain,0.051,36.893,2.390,130,nan
RobotLearningBrain,0.066,38.227,2.421,130,nan
RobotLearningBrain,0.052,39.565,2.443,130,nan
RobotLearningBrain,0.052,40.878,2.399,130,nan
RobotLearningBrain,0.052,42.198,2.409,130,nan
RobotLearningBrain,0.052,43.531,2.408,130,nan
RobotLearningBrain,0.052,44.879,2.464,130,nan
RobotLearningBrain,0.057,46.199,2.404,130,nan
RobotLearningBrain,0.052,47.530,2.417,130,nan
RobotLearningBrain,0.051,48.857,2.417,130,nan
RobotLearningBrain,0.052,50.179,2.421,130,nan
RobotLearningBrain,0.052,51.500,2.408,130,nan
RobotLearningBrain,0.052,52.823,2.432,130,nan
RobotLearningBrain,0.051,54.150,2.434,130,nan
RobotLearningBrain,0.052,55.493,2.451,130,nan
RobotLearningBrain,0.052,56.823,2.420,130,nan
RobotLearningBrain,0.052,58.137,2.393,130,nan
RobotLearningBrain,0.052,59.466,2.408,130,nan
RobotLearningBrain,0.052,60.794,2.419,130,nan
RobotLearningBrain,0.053,62.105,2.406,130,nan
RobotLearningBrain,0.052,63.433,2.404,130,nan
RobotLearningBrain,0.052,64.752,2.401,130,nan
RobotLearningBrain,0.052,66.066,2.362,130,nan
RobotLearningBrain,0.051,67.379,2.380,130,nan
RobotLearningBrain,0.053,68.743,2.489,130,nan
RobotLearningBrain,0.053,70.058,2.400,130,nan
RobotLearningBrain,0.052,71.395,2.451,130,nan
RobotLearningBrain,0.052,72.713,2.393,130,nan
RobotLearningBrain,0.053,74.031,2.401,130,nan
RobotLearningBrain,0.051,75.354,2.402,130,nan
RobotLearningBrain,0.052,76.670,2.406,130,nan
RobotLearningBrain,0.052,77.998,2.420,130,nan
RobotLearningBrain,0.052,79.307,2.380,130,nan
RobotLearningBrain,0.051,80.624,2.396,130,nan
RobotLearningBrain,0.050,81.929,2.389,130,nan
RobotLearningBrain,0.052,83.275,2.457,130,nan
RobotLearningBrain,0.053,84.600,2.409,130,nan
RobotLearningBrain,0.052,85.919,2.383,130,nan
RobotLearningBrain,0.053,87.231,2.384,130,nan
RobotLearningBrain,0.053,88.554,2.410,130,nan
RobotLearningBrain,0.051,89.860,2.397,130,nan
RobotLearningBrain,0.052,91.175,2.406,130,nan
RobotLearningBrain,0.051,92.511,2.446,130,nan
RobotLearningBrain,0.051,93.815,2.394,130,nan
RobotLearningBrain,0.051,95.131,2.390,130,nan
RobotLearningBrain,0.055,96.465,2.410,130,nan
RobotLearningBrain,0.052,97.792,2.422,130,nan
RobotLearningBrain,0.053,99.153,2.471,130,nan
RobotLearningBrain,0.055,100.484,2.418,130,nan
RobotLearningBrain,0.052,101.805,2.381,130,nan
RobotLearningBrain,0.052,103.137,2.440,130,nan
RobotLearningBrain,0.055,104.479,2.447,130,nan
RobotLearningBrain,0.054,105.811,2.420,130,nan
RobotLearningBrain,0.053,107.159,2.476,130,nan
RobotLearningBrain,0.054,108.496,2.437,130,nan
RobotLearningBrain,0.054,109.815,2.409,130,nan
RobotLearningBrain,0.052,111.153,2.453,130,nan
RobotLearningBrain,0.054,112.511,2.488,130,nan
RobotLearningBrain,0.052,113.865,2.469,130,nan
RobotLearningBrain,0.052,115.439,2.908,130,nan
RobotLearningBrain,0.053,117.056,2.970,130,nan
RobotLearningBrain,0.053,118.637,2.913,130,nan
RobotLearningBrain,0.053,120.136,2.776,130,nan
RobotLearningBrain,0.051,121.600,2.694,130,nan
RobotLearningBrain,0.053,123.063,2.665,130,nan
RobotLearningBrain,0.054,124.530,2.690,130,nan
RobotLearningBrain,0.055,125.986,2.647,130,nan
RobotLearningBrain,0.053,127.455,2.707,130,nan
RobotLearningBrain,0.053,128.932,2.695,130,nan
RobotLearningBrain,0.056,130.376,2.640,130,nan
RobotLearningBrain,0.053,131.849,2.700,130,nan
RobotLearningBrain,0.053,133.331,2.707,130,nan
RobotLearningBrain,0.054,134.849,2.788,130,nan
RobotLearningBrain,0.055,136.333,2.706,130,nan
RobotLearningBrain,0.052,137.823,2.750,130,nan
RobotLearningBrain,0.053,139.292,2.717,130,nan
RobotLearningBrain,0.053,140.789,2.760,130,nan
RobotLearningBrain,0.055,142.295,2.765,130,nan
RobotLearningBrain,0.056,143.840,2.846,130,nan
